date,team_1,team_2,score,location,change_1,score_1_points,change_2,score_2_points
January 2 2018,Iraq,United Arab Emirates,0 0,Gulf Cup in Kuwait,−1 +1,1569 1561,0 0,67 71
January 2 2018,Oman,Bahrain,1 0,Gulf Cup in Kuwait,+15 −15,1526 1403,+4 −5,75 107
January 5 2018,Oman,United Arab Emirates,0 0,Gulf Cup in Kuwait,+2 −2,1528 1559,0 0,75 71
January 7 2018,Estonia,Sweden,1 1,Friendly in the United Arab Emirates,+7 −7,1515 1818,+2 0,79 20
January 11 2018,Finland,Jordan,2 1,Friendly in the United Arab Emirates,+7 −7,1602 1473,0 −2,65 88
January 14 2018,Indonesia,Iceland,1 4,Friendly in Indonesia,−2 +2,1232 1813,0 0,154 21
January 27 2018,South Korea,Moldova,1 0,Friendly in Turkey,+2 −2,1762 1329,0 0,25 123
January 28 2018,United States,Bosnia and Herzegovina,0 0,Friendly in the United States,−4 +4,1747 1727,−2 +1,29 35
January 30 2018,Azerbaijan,Moldova,0 0,Friendly in Turkey,−2 +2,1398 1331,0 0,109 123
January 30 2018,Jamaica,South Korea,2 2,Friendly in Turkey,+5 −5,1570 1757,+2 0,67 25
January 31 2018,Mexico,Bosnia and Herzegovina,1 0,Friendly in the United States,+7 −7,1855 1720,0 −2,17 37
February 3 2018,South Korea,Latvia,1 0,Friendly in Turkey,+2 −2,1759 1360,0 0,25 120
February 26 2018,Saudi Arabia,Moldova,3 0,Friendly in Saudi Arabia,+4 −4,1572 1327,+2 0,67 123
February 28 2018,Iraq,Saudi Arabia,4 1,Friendly in Iraq,+13 −13,1582 1559,+3 −3,66 70
March 17 2018,Iran,Sierra Leone,4 0,Friendly in Iran,+2 −2,1802 1378,0 0,22 114
March 20 2018,Tahiti,New Caledonia,0 0,Friendly in Tahiti,−3 +3,1215 1213,−1 +1,158 159
March 21 2018,Andorra,Liechtenstein,1 0,Friendly in Spain,+14 −14,1026 1154,+1 −3,187 171
March 21 2018,Angola,South Africa,1 1,Friendly tournament in Zambia,+11 −11,1252 1534,+4 −1,149 73
March 21 2018,Antigua and Barbuda,Bermuda,3 2,Friendly in Antigua and Barbuda,+7 −7,1210 1190,+1 0,161 164
March 21 2018,Iraq,Qatar,2 3,Friendly tournament in Iraq,−23 +23,1559 1487,−3 +6,69 85
March 21 2018,Jordan,Kuwait,1 0,Friendly in Jordan,+6 −6,1479 1415,0 −1,88 101
March 21 2018,Laos,Cambodia,0 1,Friendly in Laos,−12 +12,771 823,0 0,212 208
March 21 2018,Madagascar,Togo,0 0,Friendly in France,0 0,1368 1383,0 0,119 111
March 21 2018,Zambia,Zimbabwe,2 2,Friendly tournament in Zambia,−5 +5,1496 1477,−1 0,83 89
March 22 2018,Algeria,Tanzania,4 1,Friendly in Algeria,+4 −4,1542 1296,+1 0,71 131
March 22 2018,Bahrain,Palestine,0 0,Friendly in Bahrain,−3 +3,1400 1404,−1 +2,108 106
March 22 2018,Belize,Grenada,4 2,Friendly in Belize,+9 −9,1168 1102,0 0,169 174
March 22 2018,Burkina Faso,Guinea-Bissau,2 0,Friendly in France,+4 −4,1611 1287,+4 0,58 135
March 22 2018,China,Wales,0 6,Friendly tournament in China,−23 +23,1541 1786,−4 +1,72 23
March 22 2018,Denmark,Panama,1 0,Friendly in Denmark,+3 −3,1844 1668,+1 0,18 48
March 22 2018,Dominican Republic,Turks and Caicos Islands,4 0,Friendly in the Dominican Republic,+1 −1,1250 762,+1 0,150 213
March 22 2018,Faroe Islands,Latvia,1 1,Friendly in Spain,+2 −2,1282 1358,0 0,137 120
March 22 2018,Kyrgyzstan,Myanmar,5 1,Asian Cup qualifier in South Korea,+26 −26,1233 1067,+8 −5,154 182
March 22 2018,Macao,Mauritius,0 1,Friendly in Macao,−3 +3,676 1072,−1 +1,224 181
March 22 2018,Malaysia,Mongolia,2 2,Friendly in Malaysia,−9 +9,1053 662,−2 0,185 226
March 22 2018,Malta,Luxembourg,0 1,Friendly in Malta,−10 +10,1206 1331,−5 +1,162 123
March 22 2018,Nicaragua,Cuba,3 1,Friendly in Nicaragua,+12 −12,1279 1296,+5 −4,138 131
March 22 2018,Philippines,Fiji,3 2,Friendly in the Philippines,+10 −10,1169 1245,+1 −6,168 151
March 22 2018,Slovakia,United Arab Emirates,2 1,King's Cup in Thailand,+8 −8,1756 1551,+2 −1,26 70
March 22 2018,Thailand,Gabon,0 0,King's Cup in Thailand,−4 +4,1401 1419,−1 +1,107 100
March 23 2018,Argentina,Italy,2 0,Friendly in England,+12 −12,1996 1894,+1 −1,5 11
March 23 2018,Austria,Slovenia,3 0,Friendly in Austria,+10 −10,1720 1629,+4 −1,36 53
March 23 2018,Azerbaijan,Belarus,0 1,Friendly in Azerbaijan,−10 +10,1388 1508,−1 0,110 82
March 23 2018,Bulgaria,Bosnia and Herzegovina,0 1,Friendly in Bulgaria,−10 +10,1610 1730,−4 +3,58 34
March 23 2018,Curaçao,Bolivia,1 1,Friendly in Curaçao,+8 −8,1276 1699,+3 −3,140 44
March 23 2018,Cyprus,Montenegro,0 0,Friendly in Cyprus,+3 −3,1413 1611,0 0,104 56
March 23 2018,Finland,Macedonia,0 0,Friendly in Turkey,−2 +2,1600 1521,0 0,65 78
March 23 2018,France,Colombia,2 3,Friendly in France,−14 +14,1975 1940,−1 +1,6 8
March 23 2018,Gambia,Central African Republic,1 1,Friendly in The Gambia,−2 +2,1276 1299,−1 0,140 130
March 23 2018,Germany,Spain,1 1,Friendly in Germany,−5 +5,2104 2037,0 0,2 3
March 23 2018,Greece,Switzerland,0 1,Friendly in Greece,−7 +7,1655 1873,0 −1,49 14
March 23 2018,Guadeloupe,Trinidad and Tobago,0 1,Friendly in Guadeloupe,−8 +8,1258 1427,0 +2,144 98
March 23 2018,Hungary,Kazakhstan,2 3,Friendly in Hungary,−18 +18,1594 1358,−9 +1,66 120
March 23 2018,Japan,Mali,1 1,Friendly in Belgium,−5 +5,1701 1520,0 0,42 79
March 23 2018,Mexico,Iceland,3 0,Friendly in the United States,+15 −15,1870 1798,+2 0,15 21
March 23 2018,Morocco,Serbia,2 1,Friendly in Italy,+12 −12,1703 1758,+4 −1,41 25
March 23 2018,Netherlands,England,0 1,Friendly in the Netherlands,−12 +12,1883 1945,−1 0,12 7
March 23 2018,Norway,Australia,4 1,Friendly in Norway,+20 −20,1601 1707,+2 −5,64 40
March 23 2018,Peru,Croatia,2 0,Friendly in the United States,+14 −14,1895 1842,+2 −2,10 18
March 23 2018,Poland,Nigeria,0 1,Friendly in Poland,−16 +16,1826 1715,0 +5,19 38
March 23 2018,Portugal,Egypt,2 1,Friendly in Switzerland,+3 −3,1997 1655,0 +1,4 49
March 23 2018,Russia,Brazil,0 3,Friendly in Russia,−5 +5,1693 2118,−1 0,45 1
March 23 2018,Saudi Arabia,Ukraine,1 1,Friendly in Spain,+5 −5,1564 1733,0 −1,68 33
March 23 2018,Scotland,Costa Rica,0 1,Friendly in Scotland,−12 +12,1709 1757,−3 +5,39 26
March 23 2018,Senegal,Uzbekistan,1 1,Friendly in Morocco,−4 +4,1747 1614,−1 +4,29 55
March 23 2018,Singapore,Maldives,3 2,Friendly in Singapore,+4 −4,1062 935,0 0,183 198
March 23 2018,Tahiti,New Caledonia,4 3,Friendly in Tahiti,+7 −7,1222 1206,+1 −2,157 161
March 23 2018,Tunisia,Iran,1 0,Friendly in Tunisia,+12 −12,1635 1790,+1 0,52 22
March 23 2018,Turkey,Ireland,1 0,Friendly in Turkey,+8 −8,1720 1723,+3 −1,36 35
March 23 2018,Uruguay,Czechia,2 0,Friendly tournament in China,+13 −13,1879 1700,0 −5,13 43
March 24 2018,Angola,Zimbabwe,2 2,Friendly tournament in Zambia,+9 −9,1261 1468,+4 −1,144 90
March 24 2018,Armenia,Estonia,0 0,Friendly in Armenia,−2 +2,1478 1517,0 +1,87 79
March 24 2018,Botswana,Lesotho,1 0,Friendly in Botswana,+8 −8,1261 1262,+3 0,144 143
March 24 2018,Canada,New Zealand,1 0,Friendly in Spain,+10 −10,1535 1514,+2 −3,74 80
March 24 2018,Georgia,Lithuania,4 0,Friendly in Georgia,+10 −10,1492 1397,+2 −3,84 108
March 24 2018,Israel,Romania,1 2,Friendly in Israel,−8 +8,1526 1696,−3 +1,76 45
March 24 2018,Ivory Coast,Togo,2 2,Friendly in France,−6 +6,1597 1389,−2 +2,65 109
March 24 2018,Kenya,Comoros,2 2,Friendly in Morocco,−8 +8,1389 1049,0 0,109 186
March 24 2018,Kosovo,Madagascar,1 0,Friendly in France,+10 −10,1381 1358,+4 0,114 119
March 24 2018,Mauritania,Guinea,2 0,Friendly in Mauritania,+18 −18,1320 1454,+4 −3,125 94
March 24 2018,Northern Ireland,South Korea,2 1,Friendly in Northern Ireland,+10 −10,1684 1749,0 −4,47 28
March 24 2018,Qatar,Syria,2 2,Friendly tournament in Iraq,+5 −5,1492 1605,+1 −4,84 62
March 24 2018,Sweden,Chile,1 2,Friendly in Sweden,−12 +12,1806 1872,0 +1,20 15
March 24 2018,Uganda,São Tomé and Príncipe,3 1,Friendly in Uganda,+2 −2,1463 1076,+1 −1,91 180
March 24 2018,Zambia,South Africa,0 2,Friendly tournament in Zambia,−26 +26,1470 1560,−6 +4,89 69
March 25 2018,Barbados,Bermuda,0 0,Friendly in Barbados,−1 +1,1136 1191,0 0,173 164
March 25 2018,Congo,Guinea-Bissau,2 0,Friendly in France,+11 −11,1393 1276,+3 −4,109 139
March 25 2018,Dominican Republic,Saint Kitts and Nevis,2 1,Friendly in the Dominican Republic,+7 −7,1257 1248,+3 −3,147 150
March 25 2018,Faroe Islands,Liechtenstein,3 0,Friendly in Spain,+11 −11,1293 1143,+2 −1,135 172
March 25 2018,Gabon,United Arab Emirates,1 0,King's Cup in Thailand,+20 −20,1439 1531,+4 −3,97 74
March 25 2018,Gibraltar,Latvia,1 0,Friendly in Gibraltar,+15 −15,1094 1343,+1 −2,177 121
March 25 2018,Jamaica,Antigua and Barbuda,1 1,Friendly in Jamaica,−9 +9,1561 1219,−1 +2,68 158
March 25 2018,Kuwait,Cameroon,1 3,Friendly in Kuwait,−10 +10,1405 1655,−2 +2,104 49
March 25 2018,Martinique,Trinidad and Tobago,0 0,Friendly in Martinique,−3 +3,1422 1430,−2 0,101 98
March 25 2018,Nicaragua,Cuba,3 3,Friendly in Nicaragua,−2 +2,1277 1298,+1 0,137 131
March 25 2018,Thailand,Slovakia,2 3,King's Cup in Thailand,−6 +6,1395 1762,−2 +2,108 24
March 26 2018,Albania,Norway,0 1,Friendly in Albania,−13 +13,1596 1614,−5 +8,65 55
March 26 2018,Bulgaria,Kazakhstan,2 1,Friendly in Hungary,+4 −4,1614 1354,+3 −1,55 120
March 26 2018,China,Czechia,1 4,Friendly tournament in China,−22 +22,1519 1722,−6 +7,78 36
March 26 2018,Curaçao,Bolivia,1 0,Friendly in Curaçao,+17 −17,1293 1682,+4 −3,135 47
March 26 2018,Finland,Malta,5 0,Friendly in Turkey,+4 −4,1604 1202,+1 −1,63 162
March 26 2018,Netherlands,Portugal,3 0,Friendly in Switzerland,+23 −23,1906 1974,+2 −2,10 6
March 26 2018,Uruguay,Wales,1 0,Friendly tournament in China,+11 −11,1890 1775,0 0,13 23
March 27 2018,Afghanistan,Cambodia,2 1,Asian Cup qualifier in Tajikistan,+5 −5,1154 818,+1 0,170 208
March 27 2018,Armenia,Lithuania,0 1,Friendly in Armenia,−15 +15,1463 1412,−3 +2,90 105
March 27 2018,Australia,Colombia,0 0,Friendly in England,+6 −6,1713 1934,+1 0,40 8
March 27 2018,Azerbaijan,Macedonia,1 1,Friendly in Turkey,+4 −4,1392 1517,+1 −3,111 79
March 27 2018,Bahrain,Turkmenistan,4 0,Asian Cup qualifier in Bahrain,+15 −15,1415 1237,+4 −5,102 154
March 27 2018,Belgium,Saudi Arabia,4 0,Friendly in Belgium,+2 −2,1929 1562,0 0,9 67
March 27 2018,Bosnia and Herzegovina,Senegal,0 0,Friendly in France,0 0,1730 1747,0 +2,34 27
March 27 2018,Central African Republic,Kenya,3 2,Friendly in Morocco,+13 −13,1312 1376,+1 −6,129 116
March 27 2018,Croatia,Mexico,1 0,Friendly in the United States,+11 −11,1853 1859,+1 0,17 16
March 27 2018,Denmark,Chile,0 0,Friendly in Denmark,−2 +2,1842 1874,−1 0,18 15
March 27 2018,England,Italy,1 1,Friendly in England,−4 +4,1941 1898,0 0,7 12
March 27 2018,Georgia,Estonia,2 0,Friendly in Georgia,+12 −12,1504 1505,+1 −3,83 82
March 27 2018,Germany,Brazil,0 1,Friendly in Germany,−12 +12,2092 2130,0 0,2 1
March 27 2018,Greece,Egypt,1 0,Friendly in Switzerland,+10 −10,1665 1645,+1 −3,48 52
March 27 2018,Hungary,Scotland,0 1,Friendly in Hungary,−10 +10,1584 1719,+1 +1,65 39
March 27 2018,Iran,Algeria,2 1,Friendly in Austria,+4 −4,1794 1538,+1 0,21 71
March 27 2018,Iraq,Syria,1 1,Friendly tournament in Iraq,−2 +2,1557 1607,0 +4,70 58
March 27 2018,Ivory Coast,Moldova,2 1,Friendly in France,+3 −3,1600 1324,+2 0,62 124
March 27 2018,Jordan,Vietnam,1 1,Asian Cup qualifier in Jordan,−14 +14,1465 1285,−3 +5,89 137
March 27 2018,Kosovo,Burkina Faso,2 0,Friendly in France,+24 −24,1405 1587,+8 −6,106 64
March 27 2018,Kyrgyzstan,India,2 1,Asian Cup qualifier in Kyrgyzstan,+11 −11,1244 1149,+2 −1,152 171
March 27 2018,Laos,Bangladesh,2 2,Friendly in Laos,−2 +2,769 805,0 0,212 209
March 27 2018,Lebanon,Malaysia,2 1,Asian Cup qualifier in Lebanon,+2 −2,1453 1051,−1 +1,96 184
March 27 2018,Luxembourg,Austria,0 4,Friendly in Luxembourg,−6 +6,1325 1726,0 +2,123 35
March 27 2018,Maldives,Bhutan,7 0,Asian Cup qualifier in the Maldives,+7 −7,942 585,0 0,198 232
March 27 2018,Mongolia,Mauritius,0 2,Friendly in Mongolia,−4 +4,658 1076,0 +1,226 180
March 27 2018,Montenegro,Turkey,2 2,Friendly in Montenegro,0 0,1611 1720,+2 −1,56 38
March 27 2018,Morocco,Uzbekistan,2 0,Friendly in Morocco,+8 −8,1711 1606,+1 −4,41 59
March 27 2018,Myanmar,Macao,1 0,Asian Cup qualifier in Myanmar,+2 −2,1069 674,0 0,182 224
March 27 2018,Namibia,Lesotho,2 1,Friendly in Namibia,+4 −4,1382 1258,+2 −2,113 145
March 27 2018,North Korea,Hong Kong,2 0,Asian Cup qualifier in North Korea,+7 −7,1455 1183,+2 −3,94 168
March 27 2018,Oman,Palestine,1 0,Asian Cup qualifier in Oman,+9 −9,1537 1395,+2 −3,72 108
March 27 2018,Peru,Iceland,3 1,Friendly in the United States,+11 −11,1906 1787,+1 −1,10 22
March 27 2018,Philippines,Tajikistan,2 1,Asian Cup qualifier in the Philippines,+17 −17,1186 1196,+1 −3,167 163
March 27 2018,Poland,South Korea,3 2,Friendly in Poland,+5 −5,1831 1744,0 −2,19 30
March 27 2018,Romania,Sweden,1 0,Friendly in Romania,+10 −10,1706 1796,+2 0,42 20
March 27 2018,Russia,France,1 3,Friendly in Russia,−8 +8,1685 1983,0 0,45 5
March 27 2018,Serbia,Nigeria,2 0,Friendly in England,+13 −13,1771 1702,+1 −4,24 43
March 27 2018,Seychelles,Swaziland,0 0,Friendly in the Seychelles,+6 −6,946 1290,0 −4,197 136
March 27 2018,Slovenia,Belarus,0 2,Friendly in Slovenia,−23 +23,1606 1531,−6 +8,59 74
March 27 2018,Spain,Argentina,6 1,Friendly in Spain,+12 −12,2049 1984,0 0,3 4
March 27 2018,Switzerland,Panama,6 0,Friendly in Switzerland,+6 −6,1879 1662,0 −1,14 49
March 27 2018,Taiwan,Singapore,1 0,Asian Cup qualifier in Taiwan,+19 −19,996 1043,+2 −3,191 186
March 27 2018,Tanzania,Democratic Republic of Congo,2 0,Friendly in Tanzania,+23 −23,1319 1583,+6 −5,126 66
March 27 2018,Tunisia,Costa Rica,1 0,Friendly in France,+13 −13,1648 1744,+1 −4,51 30
March 27 2018,Uganda,Malawi,0 0,Friendly in Uganda,−6 +6,1457 1310,0 −1,91 130
March 27 2018,Ukraine,Japan,2 1,Friendly in Belgium,+9 −9,1742 1692,+1 −1,32 44
March 27 2018,United States,Paraguay,1 0,Friendly in the United States,+7 −7,1754 1746,+3 −2,26 29
March 27 2018,Yemen,Nepal,2 1,Asian Cup qualifier in Qatar,+6 −6,1194 895,+3 0,164 202
April 1 2018,Antigua and Barbuda,Dominica,0 0,Friendly in Antigua and Barbuda,−7 +7,1212 1011,−1 0,159 189
April 1 2018,Malaysia,Bhutan,7 0,Friendly in Malaysia,+2 −2,1053 583,0 0,184 232
April 17 2018,Trinidad and Tobago,Panama,0 1,Friendly in Trinidad and Tobago,−6 +6,1424 1668,−2 +1,100 48
April 18 2018,Zimbabwe,Botswana,0 1,Friendly in Zimbabwe,−17 +17,1451 1278,−8 +4,96 139
April 19 2018,Eswatini,Namibia,1 0,Friendly in Eswatini,+10 −10,1300 1372,+4 −4,132 117
April 26 2018,Saint Kitts and Nevis,Jamaica,1 3,Friendly in Saint Kitts and Nevis,−7 +7,1241 1568,−4 +1,153 67
April 29 2018,Antigua and Barbuda,Jamaica,0 2,Friendly in Antigua and Barbuda,−6 +6,1206 1574,0 0,159 67
April 29 2018,Saint Barthélemy,Saint Martin,3 1,Friendly in Saint Barthélemy,+18 −18,712 847,+1 −2,217 206
May 8 2018,Iraq,Palestine,0 0,Friendly in Iraq,−6 +6,1551 1401,0 0,70 108
May 9 2018,Saudi Arabia,Algeria,2 0,Friendly in Spain,+14 −14,1576 1524,+1 −5,67 76
May 11 2018,Kuwait,Palestine,2 0,Friendly in Kuwait,+11 −11,1416 1390,+4 −3,102 111
May 15 2018,Saudi Arabia,Greece,2 0,Friendly in Spain,+19 −19,1595 1646,+3 −2,64 51
May 19 2018,Iran,Uzbekistan,1 0,Friendly in Iran,+3 −3,1797 1603,+1 −2,20 61
May 20 2018,Jordan,Cyprus,3 0,Friendly in Jordan,+10 −10,1475 1403,+2 −2,86 107
May 25 2018,Kenya,Eswatini,0 1,Friendly in Kenya,−15 +15,1361 1315,−3 +4,118 128
May 25 2018,Kuwait,Egypt,1 1,Friendly in Kuwait,+4 −4,1420 1641,0 0,102 52
May 26 2018,China,Myanmar,1 0,Friendly in China,+1 −1,1520 1068,+1 0,77 182
May 26 2018,Saint Barthélemy,Sint Maarten,5 3,Friendly in Saint Barthélemy,+18 −18,730 862,+1 0,216 203
May 27 2018,Burkina Faso,Cameroon,1 0,Friendly in France,+12 −12,1599 1643,+2 −2,63 51
May 27 2018,Comoros,Seychelles,1 1,COSAFA Cup in South Africa,−6 +6,1043 952,0 +2,185 195
May 27 2018,Madagascar,Mozambique,2 1,COSAFA Cup in South Africa,+18 −18,1376 1297,+4 −5,115 133
May 27 2018,Niger,Central African Republic,3 3,Friendly tournament in Niger,−4 +4,1292 1316,−2 +2,136 128
May 28 2018,Bosnia and Herzegovina,Montenegro,0 0,Friendly in Bosnia and Herzegovina,−6 +6,1724 1617,−2 +3,36 53
May 28 2018,Botswana,Angola,2 1,COSAFA Cup in South Africa,+19 −19,1297 1242,+7 −8,132 152
May 28 2018,France,Ireland,2 0,Friendly in France,+3 −3,1986 1720,+1 −2,4 38
May 28 2018,Italy,Saudi Arabia,2 1,Friendly in Switzerland,+3 −3,1901 1592,0 0,12 65
May 28 2018,Kenya,Equatorial Guinea,1 0,Friendly in Kenya,+6 −6,1367 1326,0 0,119 122
May 28 2018,Mauritius,Malawi,1 0,COSAFA Cup in South Africa,+32 −32,1108 1278,+6 −9,174 139
May 28 2018,Mexico,Wales,0 0,Friendly in the United States,−2 +2,1857 1777,0 0,16 23
May 28 2018,Nigeria,Democratic Republic of Congo,1 1,Friendly in Nigeria,−6 +6,1696 1589,0 +1,43 66
May 28 2018,Portugal,Tunisia,2 2,Friendly in Portugal,−8 +8,1966 1656,0 0,6 49
May 28 2018,South Korea,Honduras,2 0,Friendly in South Korea,+6 −6,1750 1604,+3 −2,27 59
May 28 2018,Turkey,Iran,2 1,Friendly in Turkey,+9 −9,1729 1788,+4 −1,34 21
May 28 2018,United States,Bolivia,3 0,Friendly in the United States,+9 −9,1763 1673,+1 0,25 47
May 29 2018,Argentina,Haiti,4 0,Friendly in Argentina,+1 −1,1985 1493,0 0,5 84
May 29 2018,Armenia,Malta,1 1,Friendly in Austria,−6 +6,1457 1208,0 +2,89 159
May 29 2018,Azerbaijan,Kyrgyzstan,3 0,Friendly in Azerbaijan,+7 −7,1399 1237,+2 −3,108 153
May 29 2018,Kosovo,Albania,3 0,Friendly in Switzerland,+26 −26,1431 1570,+8 −4,98 68
May 29 2018,Madagascar,Seychelles,1 1,COSAFA Cup in South Africa,−17 +17,1359 969,−4 +1,119 194
May 29 2018,Mozambique,Comoros,3 0,COSAFA Cup in South Africa,+13 −13,1310 1030,+2 −1,130 186
May 29 2018,Panama,Northern Ireland,0 0,Friendly in Panama,−2 +2,1666 1686,0 +1,48 45
May 29 2018,Peru,Scotland,2 0,Friendly in Peru,+5 −5,1911 1714,0 0,10 39
May 30 2018,Angola,Mauritius,1 0,COSAFA Cup in South Africa,+13 −13,1255 1095,+4 −3,147 177
May 30 2018,Austria,Russia,1 0,Friendly in Austria,+6 −6,1732 1679,+1 +1,34 45
May 30 2018,Botswana,Malawi,1 1,COSAFA Cup in South Africa,−1 +1,1296 1279,0 0,133 139
May 30 2018,Central African Republic,Uganda,1 0,Friendly tournament in Niger,+21 −21,1337 1436,+6 −8,122 97
May 30 2018,Estonia,Lithuania,2 0,Baltic Cup in Estonia,+11 −11,1516 1401,+2 −1,80 107
May 30 2018,Japan,Ghana,0 2,Friendly in Japan,−22 +22,1670 1638,−3 +1,47 53
May 31 2018,Luxembourg,Senegal,0 0,Friendly in Luxembourg,+7 −7,1332 1740,+1 −4,123 32
May 31 2018,Madagascar,Comoros,1 0,COSAFA Cup in South Africa,+5 −5,1364 1025,0 −2,119 188
May 31 2018,Morocco,Ukraine,0 0,Friendly in Switzerland,+1 −1,1712 1741,−1 +1,42 31
May 31 2018,Mozambique,Seychelles,2 1,COSAFA Cup in South Africa,+5 −5,1315 964,+1 0,129 194
May 31 2018,Romania,Chile,3 2,Friendly in Austria,+14 −14,1720 1860,+4 0,38 15
May 31 2018,Slovakia,Netherlands,1 1,Friendly in Slovakia,+1 −1,1763 1905,+1 0,25 11
June 1 2018,Algeria,Cape Verde,2 3,Friendly in Algeria,−15 +15,1509 1443,−6 +3,82 96
June 1 2018,Angola,Malawi,0 0,COSAFA Cup in South Africa,+1 −1,1256 1278,0 0,147 139
June 1 2018,Australia,Czechia,4 0,Friendly in Austria,+19 −19,1732 1703,+7 −5,34 42
June 1 2018,Botswana,Mauritius,6 0,COSAFA Cup in South Africa,+20 −20,1316 1075,+4 −4,129 181
June 1 2018,Colombia,Egypt,0 0,Friendly in Italy,−7 +7,1927 1648,−1 +2,9 50
June 1 2018,France,Italy,3 1,Friendly in France,+8 −8,1994 1893,0 0,4 12
June 1 2018,Georgia,Malta,1 0,Friendly in Austria,+3 −3,1507 1205,0 −2,83 161
June 1 2018,India,Taiwan,5 0,Friendly tournament in India,+11 −11,1160 985,+1 −2,170 193
June 1 2018,South Korea,Bosnia and Herzegovina,1 3,Friendly in South Korea,−20 +20,1730 1744,−9 +7,36 29
June 1 2018,Tunisia,Turkey,2 2,Friendly in Switzerland,+2 −2,1658 1727,0 −2,49 37
June 2 2018,Austria,Germany,2 1,Friendly in Austria,+16 −16,1748 2076,+7 0,27 2
June 2 2018,Belgium,Portugal,0 0,Friendly in Belgium,−2 +2,1927 1968,0 0,8 6
June 2 2018,El Salvador,Honduras,1 0,Friendly in the United States,+14 −14,1471 1590,+1 −5,88 64
June 2 2018,England,Nigeria,2 1,Friendly in England,+2 −2,1943 1694,0 0,7 43
June 2 2018,Iceland,Norway,2 3,Friendly in Iceland,−17 +17,1770 1631,−2 +1,24 54
June 2 2018,Ireland,United States,2 1,Friendly in Ireland,+8 −8,1728 1755,+1 −1,37 26
June 2 2018,Kenya,New Zealand,2 1,Friendly tournament in India,+21 −21,1388 1493,+6 −3,112 83
June 2 2018,Latvia,Estonia,1 0,Baltic Cup in Latvia,+18 −18,1361 1498,+1 −3,120 82
June 2 2018,Lesotho,Eswatini,1 0,COSAFA Cup in South Africa,+23 −23,1281 1292,+5 −6,139 136
June 2 2018,Mexico,Scotland,1 0,Friendly in Mexico,+4 −4,1861 1710,+1 −1,15 41
June 2 2018,Montenegro,Slovenia,0 2,Friendly in Montenegro,−20 +20,1597 1626,−8 +3,62 55
June 2 2018,Namibia,Zambia,0 0,COSAFA Cup in South Africa,+5 −5,1377 1465,0 −1,116 89
June 2 2018,Niger,Uganda,2 1,Friendly tournament in Niger,+17 −17,1309 1419,+5 −5,131 103
June 2 2018,Northern Cyprus,Tibet,3 1,World Football Cup in England,+1 −1,1457 630,+1 0,90 229
June 2 2018,Sweden,Denmark,0 0,Friendly in Sweden,−2 +2,1794 1844,0 0,20 18
June 2 2018,Thailand,China,0 2,Friendly in Thailand,−14 +14,1381 1534,−5 +3,114 73
June 3 2018,Andorra,Cape Verde,0 0,Friendly in Portugal,+8 −8,1034 1435,0 −1,186 97
June 3 2018,Barbados,Belize,0 0,Friendly in Barbados,−2 +2,1134 1170,0 0,173 169
June 3 2018,Botswana,Zimbabwe,1 1,COSAFA Cup in South Africa,+7 −7,1323 1444,+3 0,126 95
June 3 2018,Brazil,Croatia,2 0,Friendly in England,+5 −5,2135 1848,0 0,1 17
June 3 2018,Costa Rica,Northern Ireland,3 0,Friendly in Costa Rica,+10 −10,1754 1676,+3 −1,27 45
June 3 2018,Peru,Saudi Arabia,3 0,Friendly in Switzerland,+5 −5,1916 1587,0 −2,10 65
June 3 2018,South Africa,Madagascar,0 0,COSAFA Cup in South Africa,−14 +14,1546 1378,−1 +4,70 115
June 3 2018,Spain,Switzerland,1 1,Friendly in Spain,−7 +7,2042 1886,0 0,3 14
June 3 2018,Ukraine,Albania,4 1,Friendly in France,+10 −10,1751 1560,+4 0,28 68
June 4 2018,Armenia,Moldova,0 0,Friendly in Austria,−4 +4,1453 1328,−3 +1,93 124
June 4 2018,Chile,Serbia,1 0,Friendly in Austria,+7 −7,1867 1764,+1 −1,15 24
June 4 2018,India,Kenya,3 0,Friendly tournament in India,+36 −36,1196 1352,+7 −9,163 121
June 4 2018,Italy,Netherlands,1 1,Friendly in Italy,−2 +2,1891 1907,0 0,12 11
June 4 2018,Morocco,Slovakia,2 1,Friendly in Switzerland,+11 −11,1723 1752,+1 −2,39 27
June 5 2018,Botswana,Eswatini,2 0,COSAFA Cup in South Africa,+27 −27,1350 1265,+4 −8,122 144
June 5 2018,Kazakhstan,Azerbaijan,3 0,Friendly in Kazakhstan,+15 −15,1369 1384,+3 −3,117 111
June 5 2018,Lithuania,Latvia,1 1,Baltic Cup in Lithuania,−6 +6,1395 1367,0 +1,107 118
June 5 2018,Luxembourg,Georgia,1 0,Friendly in Luxembourg,+12 −12,1344 1495,0 −1,123 82
June 5 2018,Martinique,French Guiana,3 0,Friendly tournament in Martinique,+16 −16,1438 1360,+4 −3,97 120
June 5 2018,New Zealand,Taiwan,1 0,Friendly tournament in India,+2 −2,1495 983,+1 0,82 193
June 5 2018,Romania,Finland,2 0,Friendly in Romania,+7 −7,1727 1597,+1 −3,39 61
June 5 2018,Russia,Turkey,1 1,Friendly in Russia,−1 +1,1678 1728,0 +1,44 37
June 5 2018,South Africa,Namibia,4 1,COSAFA Cup in South Africa,+12 −12,1558 1365,+1 −3,69 119
June 6 2018,Belarus,Hungary,1 1,Friendly in Belarus,−1 +1,1530 1585,−1 0,75 66
